migrate-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
api-1            | {"timestamp": "2026-02-10T17:26:06.637450+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "b528ea0f-292d-46b6-baf7-db523aa3e2c8", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.86}
api-1            | {"timestamp": "2026-02-10T17:26:30.363739+00:00", "level": "INFO", "logger": "security", "message": "{\"event\": \"login_failed\", \"request_id\": null, \"path\": \"/api/auth/login\", \"method\": \"POST\", \"client\": \"172.18.0.3\", \"email\": \"admin@zenops.local\"}"}
api-1            | {"timestamp": "2026-02-10T17:26:30.364705+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "84410f60-f475-46ff-91cf-7eadf13bb6eb", "user_id": null, "path": "/api/auth/login", "method": "POST", "status_code": 400, "latency_ms": 274.3}
api-1            | {"timestamp": "2026-02-10T17:26:36.741839+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "99c7afa3-f4c0-4841-85f6-cbd13bc29244", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 28.49}
api-1            | {"timestamp": "2026-02-10T17:27:06.819838+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "df073daf-b79d-4687-8a93-c09fbf66f73f", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 12.51}
api-1            | {"timestamp": "2026-02-10T17:27:16.692562+00:00", "level": "INFO", "logger": "security", "message": "{\"event\": \"login_failed\", \"request_id\": null, \"path\": \"/api/auth/login\", \"method\": \"POST\", \"client\": \"172.18.0.3\", \"email\": \"admin@zenops.local\"}"}
api-1            | {"timestamp": "2026-02-10T17:27:16.693593+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "58c2b1fc-f5e4-4b0d-aa11-bbe6cc30b68e", "user_id": null, "path": "/api/auth/login", "method": "POST", "status_code": 400, "latency_ms": 275.34}
api-1            | {"timestamp": "2026-02-10T17:27:19.389974+00:00", "level": "INFO", "logger": "security", "message": "{\"event\": \"login_failed\", \"request_id\": null, \"path\": \"/api/auth/login\", \"method\": \"POST\", \"client\": \"172.18.0.3\", \"email\": \"admin@zenops.local\"}"}
api-1            | {"timestamp": "2026-02-10T17:27:19.390578+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "5e41d918-9c5d-4400-b3b0-b8363e00411a", "user_id": null, "path": "/api/auth/login", "method": "POST", "status_code": 400, "latency_ms": 324.37}
api-1            | {"timestamp": "2026-02-10T17:27:19.658352+00:00", "level": "INFO", "logger": "security", "message": "{\"event\": \"login_failed\", \"request_id\": null, \"path\": \"/api/auth/login\", \"method\": \"POST\", \"client\": \"172.18.0.3\", \"email\": \"admin@zenops.local\"}"}
api-1            | {"timestamp": "2026-02-10T17:27:19.660274+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "0c587b91-21e9-43be-8329-02dd3f0aabd1", "user_id": null, "path": "/api/auth/login", "method": "POST", "status_code": 400, "latency_ms": 590.95}
api-1            | {"timestamp": "2026-02-10T17:27:36.887514+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "e4b0885d-083b-4adf-b984-9a53ed08e656", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.0}
api-1            | {"timestamp": "2026-02-10T17:27:54.197493+00:00", "level": "INFO", "logger": "security", "message": "{\"event\": \"login_rate_limited\", \"request_id\": null, \"path\": \"/api/auth/login\", \"method\": \"POST\", \"client\": \"172.18.0.3\", \"email\": \"admin@zenops.local\"}"}
api-1            | {"timestamp": "2026-02-10T17:27:54.198183+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "2b38b999-cb31-4810-b065-236d1cfbd8a9", "user_id": null, "path": "/api/auth/login", "method": "POST", "status_code": 429, "latency_ms": 9.93}
api-1            | {"timestamp": "2026-02-10T17:28:06.956441+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "428b4d8e-7807-4255-aad3-9e627a8708ff", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 9.81}
api-1            | {"timestamp": "2026-02-10T17:28:37.014545+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "e7e86ccf-e0c6-4da9-b356-2d2bd0cbddf7", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 4.4}
api-1            | {"timestamp": "2026-02-10T17:28:55.020631+00:00", "level": "INFO", "logger": "security", "message": "{\"event\": \"login_rate_limited\", \"request_id\": null, \"path\": \"/api/auth/login\", \"method\": \"POST\", \"client\": \"172.18.0.3\", \"email\": \"admin@zenops.local\"}"}
api-1            | {"timestamp": "2026-02-10T17:28:55.021824+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "fb717d88-d2ca-4033-a99a-11686ef40078", "user_id": null, "path": "/api/auth/login", "method": "POST", "status_code": 429, "latency_ms": 20.68}
api-1            | {"timestamp": "2026-02-10T17:29:07.086227+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "550be29e-1a5a-4e5d-be65-fb62e525f1fc", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 7.28}
api-1            | {"timestamp": "2026-02-10T17:29:37.154698+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "3acd4599-f974-4558-bfec-a4d3d297b819", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 12.55}
api-1            | {"timestamp": "2026-02-10T17:30:07.219107+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "719816c5-9451-4ec1-b8bb-4771b43d480d", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 8.7}
api-1            | {"timestamp": "2026-02-10T17:30:37.293092+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "3536550e-cd64-40ae-aab6-134ea84df978", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 7.29}
api-1            | {"timestamp": "2026-02-10T17:31:07.363360+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "f07d694b-77cd-4b98-9423-413dd2fa54be", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 4.56}
api-1            | {"timestamp": "2026-02-10T17:31:37.575925+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "28265b85-ffc3-4849-92cb-74530858c544", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 42.79}
api-1            | {"timestamp": "2026-02-10T17:32:07.688011+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "0a2a6661-a9bc-4a9e-a540-0021e1da3b4b", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 18.29}
api-1            | {"timestamp": "2026-02-10T17:32:37.774402+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "6c7f84f7-47d0-42cb-92d7-aaf28378301e", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 14.48}
api-1            | {"timestamp": "2026-02-10T17:33:07.845469+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "2eb0e86a-b0d5-4a05-99a3-b43e0198315a", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.44}
api-1            | {"timestamp": "2026-02-10T17:33:37.936283+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "f239b269-a3fc-4723-914d-de2ede6b4d0c", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 14.54}
db-1             | 2026-02-10 05:32:16.895 UTC [43] LOG:  checkpoint starting: shutdown immediate
db-1             | 2026-02-10 05:32:16.922 UTC [43] LOG:  checkpoint complete: wrote 921 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.010 s, sync=0.016 s, total=0.028 s; sync files=301, longest=0.004 s, average=0.001 s; distance=4238 kB, estimate=4238 kB
db-1             | 2026-02-10 05:32:16.925 UTC [42] LOG:  database system is shut down
db-1             |  done
db-1             | server stopped
db-1             | 
db-1             | PostgreSQL init process complete; ready for start up.
db-1             | 
db-1             | 2026-02-10 05:32:17.004 UTC [1] LOG:  starting PostgreSQL 15.15 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
db-1             | 2026-02-10 05:32:17.004 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1             | 2026-02-10 05:32:17.004 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1             | 2026-02-10 05:32:17.005 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1             | 2026-02-10 05:32:17.007 UTC [58] LOG:  database system was shut down at 2026-02-10 05:32:16 UTC
db-1             | 2026-02-10 05:32:17.010 UTC [1] LOG:  database system is ready to accept connections
db-1             | 2026-02-10 05:32:28.185 UTC [70] WARNING:  there is no transaction in progress
db-1             | 2026-02-10 05:34:13.248 UTC [167] ERROR:  null value in column "effective_from" of relation "salary_structures" violates not-null constraint
db-1             | 2026-02-10 05:34:13.248 UTC [167] DETAIL:  Failing row contains (1, 2026-02-10 05:34:13.246627+00, 2026-02-10 05:34:13.246627+00, 1, null, null, 54000.00, INR, {}, t, 0.12, 0.12, t, 0.01, 0.03, t, 200.00, MANUAL, null, null, null, null, t, 45000.00, 480, 22, 1.5, t).
db-1             | 2026-02-10 05:34:13.248 UTC [167] STATEMENT:  INSERT INTO salary_structures (
db-1             | 	  user_id, monthly_gross, monthly_ctc, is_active,
db-1             | 	  pf_enabled, pf_employee_rate, pf_employer_rate,
db-1             | 	  esi_enabled, esi_employee_rate, esi_employer_rate,
db-1             | 	  pt_enabled, pt_monthly_amount,
db-1             | 	  standard_minutes_per_day, payroll_divisor_days, overtime_multiplier,
db-1             | 	  created_at, updated_at
db-1             | 	) VALUES
db-1             | 	(1, 45000.00, 54000.00, true, true, 0.12, 0.12, true, 0.0075, 0.0325, true, 200.00, 480, 22, 1.5, NOW(), NOW()),
db-1             | 	(2, 120000.00, 144000.00, true, true, 0.12, 0.12, true, 0.0075, 0.0325, true, 200.00, 480, 22, 1.5, NOW(), NOW()),
db-1             | 	(3, 90000.00, 108000.00, true, true, 0.12, 0.12, true, 0.0075, 0.0325, true, 200.00, 480, 22, 1.5, NOW(), NOW()),
db-1             | 	(4, 105000.00, 126000.00, true, true, 0.12, 0.12, true, 0.0075, 0.0325, true, 200.00, 480, 22, 1.5, NOW(), NOW()),
db-1             | 	(5, 75000.00, 90000.00, true, true, 0.12, 0.12, true, 0.0075, 0.0325, true, 200.00, 480, 22, 1.5, NOW(), NOW()),
db-1             | 	(6, 60000.00, 72000.00, true, true, 0.12, 0.12, true, 0.0075, 0.0325, true, 200.00, 480, 22, 1.5, NOW(), NOW());
db-1             | 2026-02-10 05:37:17.044 UTC [56] LOG:  checkpoint starting: time
db-1             | 2026-02-10 05:38:03.485 UTC [56] LOG:  checkpoint complete: wrote 454 buffers (2.8%); 1 WAL file(s) added, 0 removed, 0 recycled; write=46.361 s, sync=0.045 s, total=46.442 s; sync files=526, longest=0.002 s, average=0.001 s; distance=3406 kB, estimate=3406 kB
db-1             | 2026-02-10 05:39:28.056 UTC [1] LOG:  received fast shutdown request
db-1             | 2026-02-10 05:39:28.059 UTC [1] LOG:  aborting any active transactions
db-1             | 2026-02-10 05:39:28.062 UTC [1] LOG:  background worker "logical replication launcher" (PID 61) exited with exit code 1
db-1             | 2026-02-10 05:39:28.063 UTC [56] LOG:  shutting down
db-1             | 2026-02-10 05:39:28.064 UTC [56] LOG:  checkpoint starting: shutdown immediate
db-1             | 2026-02-10 05:39:28.069 UTC [56] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.002 s, sync=0.001 s, total=0.007 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=3066 kB
db-1             | 2026-02-10 05:39:28.074 UTC [1] LOG:  database system is shut down
db-1             | 
db-1             | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-1             | 
db-1             | 2026-02-10 12:07:50.042 UTC [1] LOG:  starting PostgreSQL 15.15 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
db-1             | 2026-02-10 12:07:50.042 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1             | 2026-02-10 12:07:50.042 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1             | 2026-02-10 12:07:50.044 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1             | 2026-02-10 12:07:50.047 UTC [30] LOG:  database system was shut down at 2026-02-10 05:39:28 UTC
db-1             | 2026-02-10 12:07:50.057 UTC [1] LOG:  database system is ready to accept connections
db-1             | 2026-02-10 12:12:50.143 UTC [28] LOG:  checkpoint starting: time
db-1             | 2026-02-10 12:12:50.155 UTC [28] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.003 s, sync=0.002 s, total=0.012 s; sync files=2, longest=0.001 s, average=0.001 s; distance=0 kB, estimate=0 kB
db-1             | 2026-02-10 17:27:55.102 UTC [28] LOG:  checkpoint starting: time
db-1             | 2026-02-10 17:27:55.965 UTC [28] LOG:  checkpoint complete: wrote 9 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.849 s, sync=0.004 s, total=0.865 s; sync files=6, longest=0.003 s, average=0.001 s; distance=3 kB, estimate=3 kB
db-1             | 2026-02-10 17:32:55.971 UTC [28] LOG:  checkpoint starting: time
db-1             | 2026-02-10 17:32:56.510 UTC [28] LOG:  checkpoint complete: wrote 6 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.524 s, sync=0.009 s, total=0.540 s; sync files=6, longest=0.008 s, average=0.002 s; distance=2 kB, estimate=3 kB
db-1             | 2026-02-10 17:42:55.726 UTC [28] LOG:  checkpoint starting: time
db-1             | 2026-02-10 17:42:56.256 UTC [28] LOG:  checkpoint complete: wrote 6 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.516 s, sync=0.006 s, total=0.530 s; sync files=6, longest=0.004 s, average=0.001 s; distance=2 kB, estimate=3 kB
api-1            | {"timestamp": "2026-02-10T17:34:08.012769+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "61a1a66c-a2bc-4407-b7c2-39511f1e400c", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.9}
api-1            | {"timestamp": "2026-02-10T17:34:38.096161+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "5b2d2608-903e-47fc-b1ae-870065b01192", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 14.73}
api-1            | {"timestamp": "2026-02-10T17:35:08.164128+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "ae1cb8c2-0954-4119-b2e7-e169b36d8f11", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 19.55}
api-1            | {"timestamp": "2026-02-10T17:35:38.224028+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "616187b9-281c-472e-b131-abdda6a78569", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 2.16}
api-1            | {"timestamp": "2026-02-10T17:36:08.274139+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "ccec2c58-1c4b-47c4-803a-70c6b89c17f3", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 1.7}
email-worker-1   | {"timestamp": "2026-02-10T12:18:51.910075+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:19:21.918843+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:19:51.929168+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:20:21.936377+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:20:51.937656+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
