grafana-1  | logger=settings t=2026-02-09T19:47:23.367041459Z level=info msg="Starting Grafana" version=10.3.3 commit=252761264e22ece57204b327f9130d3b44592c01 branch=HEAD compiled=2026-02-09T19:47:23Z
email-worker-1  | {"timestamp": "2026-02-09T20:24:37.186460+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:25:07.198997+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:25:37.214446+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:26:07.220145+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:26:37.234680+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:27:07.249192+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:27:37.271781+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:28:07.279074+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:28:37.299988+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:29:07.310135+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:29:37.317497+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:30:07.329899+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:30:37.341482+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:31:07.347321+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:31:37.358740+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:32:07.376664+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:32:37.403188+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:33:07.414364+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:33:37.420224+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:34:07.423436+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:34:37.429120+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:35:07.439073+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:35:37.446799+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:36:07.454254+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:36:37.475176+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:37:07.486470+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:37:37.503211+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:38:07.511253+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:38:37.521800+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:39:07.533489+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:39:37.541826+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:40:07.546676+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:40:37.550189+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:41:07.566411+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:41:37.572746+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:42:07.582895+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:42:37.591313+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:43:07.595424+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:43:37.600549+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:44:07.616467+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:44:37.625522+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:45:07.633283+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:45:37.641530+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:46:07.647524+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:46:37.662872+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:47:07.684892+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:47:37.699037+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:48:07.708619+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:48:37.719199+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:49:07.742941+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:49:37.757512+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:50:07.778727+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:50:37.786373+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:51:07.803188+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:51:37.814785+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:52:07.820486+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:52:37.832424+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:53:07.840119+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:53:37.848908+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:54:07.859129+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:54:37.874739+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:55:07.883351+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:55:37.888912+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:56:07.909932+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:56:37.917151+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:57:07.926313+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:57:37.931663+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:58:07.936040+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:58:37.940888+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:59:07.950950+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T20:59:37.957879+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T21:00:07.967255+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T21:00:37.974805+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T21:01:07.978761+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T21:01:37.983811+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T21:02:07.989331+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-09T21:02:37.996360+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
